select displayGroupId, displayGroup from displaygroup dg where dg.isDisplaySpecific = 0

insert into PROFILES values(17,	 'savronik','');
INSERT INTO SYSTEM  VALUES (81, '35DA4140', 'svrn', '172.16.48.95', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (82, 'E219742001010353', 'svrn', '172.16.49.74', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (83, '35EE470', 'svrn', '172.16.48.222', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (84, '35RC891', 'svrn', '172.16.48.213', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (85, '35DA3689', 'svrn', '172.16.49.60', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (86, '35DA6159', 'svrn', '172.16.49.67', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (87, '35FT950', 'svrn', '172.16.49.6', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (88, '35EE488', 'svrn', '172.16.49.61', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (89, '35ED661', 'svrn', '172.16.49.64', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (90, '35FD513', 'svrn', '172.16.49.65', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (91, '35FD810', 'svrn', '172.16.49.62', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (92, '35DA7852', 'svrn', '172.16.49.63', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (93, '35EE493', 'svrn', '172.16.49.36', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (94, '35EE510', 'svrn', '172.16.49.37', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (95, '35DA7284', 'svrn', '172.16.49.14', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (96, '35P5929', 'svrn', '172.16.49.130', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (97, '35DA7589', 'svrn', '172.16.49.127', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (98, '35P6073', 'svrn', '172.16.49.156', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (99, '35DA5786', 'svrn', '172.16.49.81', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (100, 'E219742001010465', 'svrn', '172.16.49.129', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (101, '35DA7458', 'svrn', '172.16.49.131', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (102, '35DA8070', 'svrn', '172.16.49.165', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (103, '35DA4179', 'svrn', '172.16.49.176', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (104, '35DA3977', 'svrn', '172.16.48.159', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (105, '35DA5759', 'svrn', '172.16.48.154', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (106, '35FT798', 'svrn', '172.16.48.161', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (107, '35P5896', 'svrn', '172.16.49.45', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (108, '35DA3945', 'svrn', '172.16.48.147', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (109, '35DA8071', 'svrn', '172.16.49.116', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (110, '35Y2528', 'svrn', '172.16.49.155', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (111, '35YS291', 'svrn', '172.16.49.46', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (112, '35DA4059', 'svrn', '172.16.48.151', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (113, '35R5089', 'svrn', '172.16.48.157', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (114, '35DB6230', 'svrn', '172.16.49.111', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (115, 'E219742001010107', 'svrn', '172.16.49.57', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (116, '35DA3714', 'svrn', '172.16.48.152', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (117, '35DA4065', 'svrn', '172.16.49.48', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (118, '35DA7598', 'svrn', '172.16.49.85', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (119, '35DA7787', 'svrn', '172.16.49.160', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (120, '35DA6147', 'svrn', '172.16.49.54', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (121, '35DA7603', 'svrn', '172.16.49.9', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (122, '35DA7795', 'svrn', '172.16.48.148', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (123, '35DA7748', 'svrn', '172.16.49.18', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (124, '35DA6140', 'svrn', '172.16.48.110', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (125, '35DA6148', 'svrn', '172.16.49.147', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (126, '35DA3704', 'svrn', '172.16.48.181', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (127, '35DA7596', 'svrn', '172.16.49.69', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (128, '35DA3703', 'svrn', '172.16.48.109', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (129, '35YS258', 'svrn', '172.16.49.10', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (130, 'E219742001010360', 'svrn', '172.16.49.100', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (131, '35DA7790', 'svrn', '172.16.48.72', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (132, '35DA3740', 'svrn', '172.16.48.107', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (133, '35DA4056', 'svrn', '172.16.48.179', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (134, '35EE496', 'svrn', '172.16.48.71', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (135, 'E219742001010018', 'svrn', '172.16.49.26', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (136, 'E219742001010019', 'svrn', '172.16.49.27', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (137, 'E219742001010022', 'svrn', '172.16.48.111', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (138, 'E219742001010396', 'svrn', '172.16.48.94', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (139, 'E219742001010050', 'svrn', '172.16.49.79', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (140, 'E219742001010571', 'svrn', '172.16.49.161', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (141, 'E219742001010345', 'svrn', '172.16.49.95', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (142, '35PE660', 'svrn', '172.16.49.162', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (143, 'E219742001010467', 'svrn', '172.16.49.137', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (144, 'E219742001010114', 'svrn', '172.16.49.86', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (145, 'E219742001010495', 'svrn', '172.16.49.41', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (146, 'E219742001010570', 'svrn', '172.16.49.169', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (147, 'E219742001010049', 'svrn', '172.16.49.80', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (148, 'E219742001010567', 'svrn', '172.16.49.168', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (149, 'E219742001010572', 'svrn', '172.16.49.163', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (150, 'E219742001010359', 'svrn', '172.16.49.105', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (151, 'E219742001010113', 'svrn', '172.16.49.59', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (152, 'E219742001010494', 'svrn', '172.16.49.40', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (153, 'E219742001010475', 'svrn', '172.16.49.128', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (154, 'E219742001010202', 'svrn', '172.16.48.158', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (155, '35EL394', 'svrn', '172.16.48.117', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (156, 'E219742001010203', 'svrn', '172.16.48.144', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (157, 'E219742001010106', 'svrn', '172.16.49.53', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (158, 'E219742001010052', 'svrn', '172.16.49.75', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (159, '35BVM28', 'svrn', '172.16.48.127', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (160, '35PE406', 'svrn', '172.16.49.42', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (161, 'E219742001010491', 'svrn', '172.16.49.39', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (162, 'E219742001010292', 'svrn', '172.16.48.128', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (163, '35YS261', 'svrn', '172.16.48.126', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (164, '35EE465', 'svrn', '172.16.48.137', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (165, '35RV226', 'svrn', '172.16.48.136', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (166, '35ED670', 'svrn', '172.16.49.76', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (167, '35EL371', 'svrn', '172.16.48.133', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (168, 'E219742001010285', 'svrn', '172.16.48.123', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (169, '35P5757', 'svrn', '172.16.48.138', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (171, 'E219742001010102', 'svrn', '172.16.49.56', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (172, '35P5759', 'svrn', '172.16.49.77', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (173, '35Y8366', 'svrn', '172.16.48.112', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (174, '35EE452', 'svrn', '172.16.49.146', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (176, '35V2216', 'svrn', '172.16.48.121', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (177, '35DA7538', 'svrn', '172.16.48.120', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (178, '35DB4811', 'svrn', '172.16.48.113', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (179, '35DA3677', 'svrn', '172.16.49.145', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (180, '35DA5787', 'svrn', '172.16.49.22', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (181, '35DA7592', 'svrn', '172.16.49.88', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (182, '35DA6171', 'svrn', '172.16.49.102', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (183, '35DA7724', 'svrn', '172.16.48.114', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (184, '35DA7557', 'svrn', '172.16.49.31', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (185, '35DA5434', 'svrn', '172.16.49.19', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (186, '35DA3698', 'svrn', '172.16.49.87', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (187, '35DB6224', 'svrn', '172.16.49.173', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (188, '35V3413', 'svrn', '172.16.49.103', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (189, '35DA4183', 'svrn', '172.16.49.20', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (190, '35DA7779', 'svrn', '172.16.48.76', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (191, '35DA3700', 'svrn', '172.16.49.78', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (192, '35DA4028', 'svrn', '172.16.48.106', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (193, '35DA7580', 'svrn', '172.16.49.109', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (194, '35EE507', 'svrn', '172.16.49.110', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (195, '35DA7745', 'svrn', '172.16.49.89', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (196, '35EK279', 'svrn', '172.16.49.107', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (197, '35EE516', 'svrn', '172.16.49.115', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (198, '35V3425', 'svrn', '172.16.49.125', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (199, '35P5875', 'svrn', '172.16.48.146', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (200, '35EE448', 'svrn', '172.16.49.172', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (201, '35EL241', 'svrn', '172.16.49.132', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (202, '35EL378', 'svrn', '172.16.48.149', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (203, 'E219742001010118', 'svrn', '172.16.48.119', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (204, '35P5854', 'svrn', '172.16.49.113', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (205, '35V2158', 'svrn', '172.16.49.167', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (206, '35V2124', 'svrn', '172.16.49.90', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (207, '35YS295', 'svrn', '172.16.49.170', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (208, '35YS263', 'svrn', '172.16.48.156', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (209, '35P5831', 'svrn', '172.16.49.174', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (210, '35V2139', 'svrn', '172.16.49.55', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (211, '35YS294', 'svrn', '172.16.48.130', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (212, '35PE662', 'svrn', '172.16.49.91', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (213, '35EL261', 'svrn', '172.16.49.157', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (214, '35V2141', 'svrn', '172.16.49.124', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (215, '35V2133', 'svrn', '172.16.48.118', 22, '~/.ssh/authorized_keys', 'SUCCESS');
